"ImportantPeople"
{
	"76561198021256769"		"0"
	"76561198035416523"		"0"
	"76561198056470969"		"0"
	"76561198002534054"		"0"
	"76561198120834930"		"0"
	"76561198001296551"		"0"
	"76561198066591329"		"0"

	"76561197991376870"		"1"
	"76561197996539155"		"1"
	
	"76561198156189049"		"2"
	"76561197989930042"		"2"
	"76561198004994007"		"2"
	"76561198003725978"		"2"
	"76561197999061603"		"2"
	"76561198000605662"		"2"
	"76561198040515276"		"2"
	"76561198018961437"		"2"
	"76561198035290039"		"2"
	"76561197992805889"		"2"
	"76561198031253667"		"2"
	"76561198008932328"		"2"
	"76561198056586583"		"2"
	"76561197984645956"		"2"
	"76561198001171456"		"2"
	"76561198026525852"		"2"
	"76561198002103541"		"2"
	"76561198014904519"		"2"
	"76561198040992188"		"2"
	"76561198118543239"		"2"
	"76561198013729452"		"2"
	"76561198160148507"		"2"
	"76561198061388764"		"2"
	"76561198011848639"		"2"
	"76561197971008422"		"2"
	"76561198011011140"		"2"
	"76561197998779835"		"2"
	"76561197990297615"		"2"
	"76561198029348352"		"2"
	"76561198040297649"		"2"
	"76561198044585225"		"2"
	"76561198028633662"		"2"
	"76561198146740345"		"2"
	"76561198032858979"		"2"
	"76561198024680817"		"2"
	"76561198000389139"		"2"
	"76561197999880413"		"2"
}
